12886,1963,3,2,2009,5,6,1464,0,444,6,480,1,1464,2,175000
5395,1993,2,2,2008,8,5,1337,0,733,5,462,1,1337,2,180000
8963,1976,4,3,2008,8,9,1175,1540,575,11,831,2,2715,2,299800
8795,2000,4,2,2009,7,5,980,1276,300,8,554,1,2256,2,236000
11700,1880,4,1,2009,7,7,1320,1320,0,8,864,1,2640,4,265979
10593,1996,3,2,2010,7,5,1720,0,919,7,527,1,1720,2,260400
8405,1945,4,2,2009,4,3,1088,441,0,9,240,0,1529,1,98000
8800,1910,3,1,2010,4,7,792,348,0,7,0,0,1140,0,96500
7750,2003,3,2,2007,7,5,660,660,0,6,400,0,1320,2,162000
9236,1997,3,2,2006,6,5,1494,0,1200,6,576,0,1494,2,217000
10240,2005,3,2,2006,8,5,1038,1060,0,8,878,1,2098,3,275500
7930,1969,3,1,2009,6,8,1026,0,439,5,440,0,1026,2,156000
3230,1999,3,2,2009,6,5,742,729,381,6,440,0,1471,2,172500
10769,2007,3,2,2009,8,5,866,902,20,7,578,0,1768,2,212000
11616,1978,3,2,2010,6,5,672,714,438,6,440,1,1386,2,158900
2280,1999,3,2,2008,7,5,757,744,549,6,440,0,1501,2,179400
12257,1995,4,2,2007,8,5,1328,1203,56,9,752,1,2531,3,290000
9100,1959,2,1,2009,6,6,864,0,612,5,300,0,864,1,127500
6911,1924,2,1,2009,5,5,1301,0,405,5,440,0,1301,2,100000
8640,2009,3,2,2010,7,5,764,783,24,7,614,0,1547,2,215200
9430,1999,3,2,2009,8,5,1268,1097,1163,8,856,1,2365,3,337000
9549,1995,2,1,2006,8,5,1494,0,437,6,481,1,1494,2,270000
14587,2008,2,2,2008,9,5,1506,0,0,6,592,1,1506,2,264132
10421,1988,3,2,2010,7,5,980,734,394,7,496,1,1714,2,196500
12508,1940,4,2,2008,6,7,983,767,660,7,423,0,1750,1,160000
9100,2004,3,2,2006,7,5,1836,0,24,8,484,1,1836,2,216837
53504,2003,4,3,2010,8,5,1690,1589,1416,12,841,1,3279,3,538000
7252,1982,2,1,2009,5,5,858,0,685,5,576,0,858,2,134900
8877,1951,2,1,2006,4,5,1220,0,836,6,396,0,1220,2,102000
7819,1976,3,1,2010,6,5,1117,0,422,6,672,1,1117,2,107000
10150,1958,2,1,2007,5,5,912,0,456,5,275,0,912,1,114500
14226,2006,3,2,2007,8,5,1973,0,0,9,895,1,1973,3,395000
4500,1998,2,2,2009,6,5,1204,0,866,5,412,0,1204,2,162000
11210,2005,3,2,2006,7,5,1614,0,20,7,865,0,1614,3,221500
13350,1974,3,1,2006,5,5,894,0,762,5,440,1,894,2,142500
8400,1977,4,2,2007,5,5,2020,0,0,10,630,2,2020,2,144000
10530,1977,2,1,2006,6,5,1004,0,975,4,504,0,1004,2,135000
7875,1995,3,2,2007,7,5,1253,0,0,6,402,1,1253,2,176000
7153,1992,3,2,2006,6,5,810,793,387,7,484,0,1603,2,175900
16285,2001,3,2,2009,7,5,1430,0,0,6,605,0,1430,2,187100
9101,1978,1,1,2009,5,6,1110,0,1097,4,602,1,1110,2,165500
6300,1914,3,2,2008,6,6,742,742,0,9,0,1,1484,0,128000
9790,1967,3,2,2009,6,5,1342,0,251,7,457,1,1342,2,161500
10800,1915,4,2,2010,5,6,966,686,686,7,416,0,1652,1,139000
10142,2004,4,2,2010,7,5,956,1128,656,8,618,0,2084,2,233000
6000,1954,2,1,2008,4,7,901,0,0,4,281,0,901,1,107900
12205,1966,5,2,2007,6,8,976,1111,568,9,444,0,2087,2,187500
3182,2005,2,2,2009,7,5,1145,0,16,5,397,1,1145,2,160200
11333,1976,3,1,2007,6,5,1062,0,539,5,539,2,1062,2,146800
9920,1996,3,2,2007,7,5,1127,886,862,8,455,1,2013,2,269790
9158,2007,3,2,2007,8,5,1496,0,0,7,474,0,1496,2,225000
10832,1994,3,2,2008,7,5,1086,809,0,7,409,1,1895,2,194500
8400,1980,3,2,2010,6,6,888,676,0,7,476,1,1564,2,171000
8197,1977,3,1,2007,6,5,1285,0,0,7,528,1,1285,2,143500
7677,1953,2,1,2008,5,5,773,0,570,4,240,0,773,1,110000
13518,2008,4,3,2009,9,5,1966,1174,0,11,820,2,3140,3,485000
7200,1937,3,1,2007,5,7,981,787,569,7,240,2,1768,1,175000
12798,1997,4,2,2008,6,5,616,1072,462,8,603,0,1688,2,200000
4800,1916,2,1,2007,4,7,1196,0,197,5,440,0,1196,2,109900
8199,2005,3,2,2008,7,5,728,728,648,7,410,1,1456,2,189000
13891,2008,4,3,2009,9,5,1734,1088,0,12,1020,1,2822,3,582933
9000,1954,2,1,2006,5,5,1128,0,812,5,286,0,1128,1,118000
12274,2008,3,2,2008,7,5,1428,0,0,6,554,0,1428,2,227680
9750,1967,3,2,2006,5,5,980,0,400,6,384,0,980,1,135500
21384,1923,3,1,2009,5,6,1072,504,1309,6,528,1,1576,2,223500
13400,1966,3,1,2006,5,5,1086,0,516,6,484,1,1086,2,159950
8100,1898,2,2,2009,5,5,1075,1063,0,11,360,0,2138,2,106000
10140,1974,3,1,2006,6,6,1309,0,663,5,484,1,1309,2,181000
4438,2004,1,1,2008,6,5,848,0,662,4,420,1,848,2,144500
8712,1952,2,1,2010,5,5,1044,0,0,4,504,0,1044,2,55993
9750,1958,4,1,2007,6,6,1442,0,608,7,301,0,1442,1,157900
8248,1918,3,1,2006,5,7,686,564,0,7,280,0,1250,1,116000
12137,1998,3,2,2010,7,5,1661,0,0,6,598,0,1661,2,224900
11425,1954,2,1,2006,5,6,1008,0,486,4,275,1,1008,1,137000
13265,2002,3,2,2008,8,5,1689,0,1218,7,857,2,1689,3,271000
8816,1971,3,1,2010,6,7,1052,0,504,6,440,0,1052,2,155000
6371,2009,2,2,2010,7,5,1358,0,733,6,484,1,1358,2,224000
7226,2003,3,2,2008,7,5,798,842,0,6,595,0,1640,2,183000
6000,1953,2,1,2009,4,4,936,0,0,4,576,0,936,2,93000
12394,2003,3,2,2007,7,5,847,886,0,7,433,1,1733,2,225000
9900,1940,3,2,2009,6,7,944,545,0,7,240,1,1489,1,139500
11216,2006,3,2,2006,8,5,1489,0,0,7,776,1,1489,2,232600
14803,2007,2,2,2008,10,5,2084,0,1636,7,1220,1,2084,3,385000
6130,1924,2,1,2008,5,6,784,0,784,5,0,0,784,0,109500
8529,2001,3,2,2009,7,5,1434,0,20,6,527,1,1434,2,189000
28698,1967,3,2,2009,5,5,1160,966,249,7,538,0,2126,2,185000
2544,2005,2,2,2006,7,5,520,623,0,4,480,0,1223,2,147400
11900,1957,3,1,2008,6,5,1392,0,1040,6,458,2,1392,2,166000
3180,2005,2,2,2006,7,5,520,600,0,4,480,0,1200,2,151000
9548,2003,3,2,2010,7,6,941,888,483,7,613,1,1829,2,237000
10004,1964,3,1,2009,6,6,1516,0,196,6,472,0,1516,2,167000
7875,1961,3,1,2008,5,6,1144,0,572,6,456,0,1144,2,139950
9600,1950,2,2,2010,4,7,1067,0,442,4,436,0,1067,2,128000
8100,1948,2,1,2007,5,6,1559,0,338,5,812,0,1559,2,153500
1680,1973,2,1,2008,6,5,483,504,330,5,264,0,987,1,100000
9525,1995,3,1,2008,5,6,1099,0,0,6,352,0,1099,1,144000
11767,1946,3,1,2008,5,6,768,432,352,6,240,0,1200,1,130500
12155,1925,4,2,2008,6,8,810,672,156,7,400,0,1482,1,140000
10440,1904,3,2,2008,5,8,958,581,0,8,686,1,1539,2,157500
9020,1966,3,1,2008,6,7,1165,0,312,6,490,0,1165,2,174900
8000,1961,6,2,2007,5,4,1800,0,0,10,0,0,1800,0,141000
12665,1915,4,1,2008,5,8,876,540,0,7,720,1,1416,3,153900
16647,1975,3,2,2007,5,5,1701,0,1390,6,611,2,1701,2,171000
9317,1993,3,2,2009,7,5,1006,769,513,7,425,1,1775,2,213000
15523,1972,3,1,2009,5,6,864,0,460,5,338,1,864,1,133500
45600,1908,5,3,2008,6,8,1307,1051,0,10,360,1,2358,2,240000
9600,1976,3,2,2007,6,7,1094,761,0,7,512,1,1855,2,187000
4435,2003,1,1,2007,6,5,848,0,659,3,420,0,848,2,131500
3196,2003,2,2,2006,8,5,1456,0,0,7,400,1,1456,2,215000
7128,1941,4,2,2007,7,5,918,728,364,7,240,2,1646,1,164000
12095,1964,3,1,2009,6,6,1445,0,564,7,645,1,1445,2,158000
17920,1955,3,1,2006,5,4,1779,0,306,6,454,1,1779,2,170000
6897,1962,3,1,2010,5,8,1040,0,659,6,260,0,1040,1,127000
10970,1978,3,1,2008,6,6,1026,0,505,5,576,0,1026,2,147000
8125,1994,3,2,2009,6,5,702,779,0,6,343,1,1481,2,174000
10400,1976,3,2,2009,7,5,1370,0,0,6,479,1,1370,2,152000
11029,1968,4,2,2006,6,7,1512,1142,619,9,619,1,2654,2,250000
7642,1918,3,1,2007,7,8,912,514,0,7,216,1,1426,1,189950
11625,1965,3,1,2010,5,4,1039,0,841,6,504,0,1039,2,131500
9672,1984,3,2,2010,6,5,1097,0,338,6,480,0,1097,2,152000
7931,1959,3,1,2009,5,5,1148,0,1148,6,672,0,1148,1,132500
8640,2007,3,2,2008,7,5,1372,0,0,6,529,0,1372,2,250580
8750,1970,3,1,2009,5,6,1002,0,828,5,902,0,1002,2,148500
10656,2006,3,2,2007,8,5,1646,0,0,6,870,1,1646,3,248900
6970,1961,3,1,2007,4,5,1120,0,932,5,544,0,1120,2,129000
14762,1948,2,2,2006,5,6,1547,720,0,7,672,1,2320,2,169000
9938,1993,3,2,2010,7,5,1062,887,750,8,574,1,1949,2,236000
6600,1962,2,1,2009,5,5,894,0,0,5,308,0,894,1,109500
8750,1998,3,2,2010,6,5,804,878,505,7,523,0,1682,2,200500
8892,1953,3,1,2008,5,7,910,0,0,5,414,0,910,2,116000
12144,1949,3,1,2009,5,7,1036,0,375,6,288,1,1268,1,133000
5720,1941,3,1,2009,5,6,676,455,0,5,200,0,1131,1,66500
9000,2007,4,2,2007,8,5,1184,1426,64,11,550,1,2610,2,303477
25286,1963,3,1,2007,4,5,1040,0,633,5,648,0,1040,2,132250
8834,2004,4,2,2009,9,5,1462,762,1170,10,738,1,2224,3,350000
11782,1961,3,1,2010,5,7,1155,0,899,6,576,0,1155,2,148000
7000,1978,3,1,2009,5,8,864,0,646,6,336,0,864,1,136500
7024,2005,2,1,2007,5,5,1090,0,980,5,450,0,1090,2,157000
13758,1990,3,2,2007,7,5,1187,530,902,7,400,1,1717,2,187500
9636,1992,3,2,2009,6,5,808,785,0,7,389,1,1593,2,178000
6204,1912,5,1,2006,4,5,954,795,0,10,440,0,2230,1,118500
7150,1967,3,1,2009,5,5,892,0,432,5,288,0,892,1,100000
5119,1999,2,2,2008,9,5,1709,0,1238,5,506,1,1709,2,328900
8393,1959,4,2,2006,5,5,1712,0,528,8,588,0,1712,2,145000
16466,1955,3,1,2008,5,7,872,521,0,8,300,0,1393,1,135500
15865,1970,4,2,2007,8,6,2217,0,351,8,621,1,2217,2,268000
12160,1953,2,1,2009,6,4,1505,0,1024,6,505,1,1505,2,149500
8064,1949,3,1,2007,5,7,672,252,0,6,576,1,924,2,122900
11184,1978,3,2,2009,6,5,918,765,226,7,440,1,1683,2,172500
8414,1963,3,1,2006,6,8,1068,0,663,6,264,0,1068,1,154500
13284,1954,3,1,2008,5,5,1383,0,1064,6,354,1,1383,1,165000
7018,1979,4,2,2009,5,5,1535,0,0,8,400,0,1535,2,118858
7056,1963,4,1,2008,6,5,983,813,400,8,483,1,1796,2,140000
8765,1936,2,1,2006,4,6,951,0,285,6,327,0,951,1,106500
7018,1979,6,2,2009,5,5,1120,1120,0,12,528,0,2240,2,142953
12919,2009,2,2,2010,9,5,2364,0,2188,11,820,2,2364,3,611657
6993,1961,3,1,2006,5,7,1236,0,465,6,288,1,1236,1,135000
7340,1971,2,1,2007,4,6,858,0,322,4,684,0,858,1,110000
8712,1957,2,1,2009,5,7,1306,0,860,5,756,0,1306,1,153000
7875,2003,3,2,2006,7,5,807,702,0,8,393,1,1509,2,180000
14859,2006,3,2,2006,7,5,1670,0,0,7,690,1,1670,3,240000
6173,1967,3,1,2007,5,6,902,0,599,6,288,0,902,1,125500
9920,1954,3,1,2010,5,5,1063,0,354,6,280,0,1063,1,128000
13501,2006,3,2,2007,8,5,1636,0,63,8,865,1,1636,3,255000
11500,1936,3,1,2006,7,7,1020,1037,223,6,180,1,2057,1,250000
8885,1983,2,1,2006,5,5,902,0,301,5,484,0,902,2,131000
12589,2005,3,2,2009,6,5,742,742,0,8,390,1,1484,2,174000
11600,1960,5,2,2010,5,5,1105,1169,443,12,480,0,2274,2,154300
9286,1977,3,1,2009,5,7,1268,0,196,5,252,0,1268,1,143500
6120,1925,3,1,2006,5,7,1015,0,489,6,450,0,1015,1,88000
6270,1949,4,2,2007,5,6,1001,1001,284,8,871,0,2002,3,145000
3000,2009,2,2,2009,6,5,612,612,294,4,528,0,1224,2,173733
2001,1970,3,1,2007,4,5,546,546,0,6,286,0,1092,1,75000
9000,1949,1,0,2006,2,3,480,0,50,4,308,0,480,1,35311
17140,1956,3,1,2009,4,6,1229,0,1059,6,284,0,1229,1,135000
13125,1991,4,2,2007,7,5,912,1215,48,8,833,1,2127,3,238000
11029,1958,3,1,2008,6,8,1414,0,528,6,601,1,1414,2,176500
8462,1994,3,2,2007,6,5,936,785,814,7,471,0,1721,2,201000
8777,1900,4,2,2008,5,7,1272,928,1084,9,0,0,2200,0,145900
10237,2005,3,2,2006,6,5,1316,0,28,6,397,1,1316,2,169990
8012,1993,2,2,2008,6,5,1617,0,165,5,533,1,1617,2,193000
10240,1980,3,2,2006,6,6,1686,0,625,7,612,1,1686,2,207500
15611,1977,3,2,2008,5,6,1126,0,767,6,540,0,1126,2,175000
11999,2003,4,2,2007,8,5,1234,1140,0,10,656,1,2374,3,285000
9900,1968,4,2,2008,7,5,1098,880,552,9,486,1,1978,2,176000
11838,2001,3,2,2009,8,5,1788,0,0,7,522,1,1788,2,236500
13006,1997,4,2,2006,7,5,993,1243,0,8,642,1,2236,2,222000
8925,2007,3,2,2009,8,5,1466,0,16,7,610,0,1466,3,201000
9100,1965,2,1,2009,5,6,925,0,338,5,429,0,925,1,117500
11670,2006,3,2,2007,9,5,1905,0,0,8,788,1,1905,3,320000
8487,2004,3,2,2009,7,5,1500,0,20,6,570,0,1500,2,190000
27650,1960,4,2,2008,7,7,2069,0,425,9,505,1,2069,2,242000
5825,1926,1,1,2006,4,5,747,0,0,5,528,0,747,2,79900
10083,2003,2,2,2009,7,5,1200,0,833,5,555,0,1200,2,184900
9675,2005,3,2,2009,7,5,1113,858,341,8,689,1,1971,2,253000
8760,2006,3,2,2006,7,5,1391,571,464,7,868,0,1962,3,239799
24090,1940,4,2,2010,7,7,1207,1196,0,10,349,2,2403,1,244400
12640,1976,4,2,2006,6,5,1728,0,936,8,574,0,1728,2,150900
8755,1999,3,2,2009,7,5,1022,1038,772,8,390,1,2060,2,214000
7711,1977,4,2,2007,4,3,1440,0,1440,8,0,0,1440,0,150000
25000,1967,4,2,2007,5,4,1632,0,0,8,576,0,1632,2,143000
14375,1958,3,1,2009,6,6,1344,0,111,7,525,1,1344,2,137500
8820,1890,2,1,2009,5,6,1188,561,1088,7,456,0,1869,2,124900
8163,1959,3,1,2006,5,6,1144,0,748,6,796,1,1144,1,143000
14536,2002,3,2,2007,8,5,1629,0,1300,9,808,1,1629,3,270000
14006,2002,3,2,2006,7,5,936,840,0,7,474,1,1776,2,192500
9360,1972,3,1,2010,6,7,1381,0,982,5,676,1,1381,2,197500
7200,1950,3,1,2007,5,8,864,0,398,5,720,0,864,2,129000
7800,1965,3,1,2006,5,5,965,0,641,6,300,0,965,1,119900
7200,1972,2,1,2009,5,8,768,0,660,5,396,0,768,1,133900
11075,1969,4,2,2008,5,4,1168,800,562,7,530,1,1968,2,172000
9400,1975,4,2,2006,6,5,980,0,945,4,0,0,980,0,127500
7136,1946,4,2,2007,6,6,979,979,484,8,492,0,1958,2,145000
1300,1980,2,1,2009,6,6,561,668,285,5,462,1,1229,2,124000
7420,1962,3,1,2007,5,5,1057,0,417,6,576,0,1057,2,132000
8450,2003,3,2,2007,7,5,1337,0,699,6,531,0,1337,2,185000
2572,1999,3,2,2010,7,5,696,720,604,6,484,0,1416,2,155000
7207,1958,2,1,2010,5,7,858,0,696,4,0,0,858,0,116500
12227,1977,4,2,2008,6,7,1542,1330,896,11,619,1,2872,2,272000
2308,1976,3,2,2007,6,6,804,744,556,7,440,1,1548,2,155000
11923,2007,2,2,2009,9,5,1800,0,0,7,702,0,1800,2,239000
11316,2002,4,2,2010,7,5,824,1070,624,8,510,1,1894,2,214900
10237,2005,3,2,2007,6,5,783,701,0,8,393,1,1484,2,178900
9600,1940,2,1,2009,5,7,976,332,428,7,256,2,1308,1,160000
7390,1955,3,1,2008,5,7,1098,0,902,6,260,0,1098,1,135000
5925,1910,2,1,2009,3,6,600,368,0,6,0,0,968,0,37900
10382,1958,2,1,2006,6,5,1095,0,513,6,264,0,1095,1,140000
10800,1949,4,1,2006,4,4,720,472,0,6,0,0,1192,0,135000
2268,2003,2,2,2009,7,5,764,862,567,6,474,0,1626,2,173000
7892,1979,2,2,2010,6,5,918,0,0,5,264,1,918,1,99500
11639,2007,3,2,2008,7,5,1428,0,0,6,480,0,1428,2,182000
11414,1910,3,1,2009,7,8,1136,883,0,8,532,0,2019,2,167500
2651,2000,3,2,2006,7,5,673,709,641,6,490,0,1382,2,165000
5900,1923,2,1,2006,4,7,869,0,0,4,0,0,869,0,85500
4274,2006,1,1,2007,7,5,1241,0,1106,4,569,0,1241,2,199900
9450,1954,3,1,2007,4,5,894,0,552,5,400,0,894,2,110000
8816,1963,3,1,2009,5,6,1121,0,651,5,480,0,1121,2,139000
12122,1961,3,1,2008,7,9,999,0,867,6,588,0,999,2,178400
12203,1998,4,2,2009,8,5,1276,1336,854,8,676,1,2612,3,336000
3182,2007,2,2,2008,7,5,1266,0,0,6,388,1,1266,2,159895
11250,2002,4,2,2008,8,5,1149,1141,0,9,779,1,2290,2,255900
10125,1977,4,2,2009,5,5,1302,432,0,8,539,0,1734,2,126000
10880,1950,3,1,2008,5,5,1164,0,1040,5,240,0,1164,1,125000
5310,1910,2,1,2006,6,8,1001,634,0,5,255,0,1635,1,117000
10159,2009,3,2,2010,9,5,1940,0,1646,8,606,1,1940,3,395192
12046,1976,4,2,2007,6,6,1118,912,156,8,551,1,2030,2,195000
8125,2006,3,2,2006,7,5,778,798,0,6,614,0,1576,2,197000
9452,1997,3,2,2006,8,5,1407,985,1074,7,870,1,2392,3,348000
17671,1882,4,1,2009,8,9,916,826,216,8,424,1,1742,2,168000
9760,1964,3,2,2007,6,8,1020,831,536,7,440,1,1851,2,187000
8846,2005,3,2,2006,6,5,750,750,0,6,564,0,1500,2,173900
12456,2006,3,2,2009,10,5,1718,0,1172,7,786,1,1718,3,337500
4712,1946,3,1,2006,4,7,774,456,384,5,305,0,1230,1,121600
10659,1961,3,1,2006,5,6,1050,0,915,6,368,0,1050,1,136500
11717,1970,2,2,2009,6,6,1442,0,0,6,615,1,1442,2,185000
9786,1922,3,1,2006,3,4,1077,0,0,6,210,1,1077,1,91000
6762,2006,2,2,2010,7,5,1208,0,686,6,632,0,1208,2,206000
10206,1952,2,1,2009,3,3,944,0,0,4,528,0,944,2,82000
5400,1920,2,1,2007,5,6,691,0,0,4,216,0,691,1,86000
11957,2006,3,2,2008,8,5,1574,0,24,7,824,1,1574,3,232000
11500,1976,4,2,2007,5,6,1680,0,0,8,528,0,1680,2,136905
3182,2005,1,2,2009,7,5,1504,0,16,7,457,1,1504,2,181000
8385,1977,3,2,2008,5,8,985,0,595,6,328,0,985,1,149900
12155,1970,3,2,2007,6,3,1657,0,1237,7,484,1,1657,2,163500
2217,1970,3,1,2009,4,4,546,546,273,6,286,0,1092,1,88000
12118,2004,3,2,2009,7,5,1710,0,0,7,550,1,1710,2,240000
6000,1926,4,2,2006,5,5,1008,0,0,7,0,0,1522,0,102000
21286,1948,4,2,2008,5,5,720,551,0,7,312,1,1271,1,135000
9825,1965,4,2,2010,5,5,1664,0,0,8,0,0,1664,0,100000
10592,1923,3,1,2007,6,7,900,602,0,7,180,2,1502,1,165000
7200,1910,2,1,2009,5,4,1022,0,247,4,280,0,1022,1,85000
11664,1948,2,1,2007,6,5,1082,0,336,5,240,1,1082,1,119200
8400,2001,3,2,2009,8,6,810,855,643,6,528,0,1665,2,227000
11883,1996,3,2,2009,7,5,1504,0,690,6,478,1,1504,2,203000
5814,1984,1,1,2009,8,5,1360,0,1036,4,565,1,1360,2,187500
10784,1991,3,2,2007,7,5,802,670,0,7,402,1,1472,2,160000
3013,2005,2,2,2006,7,5,1506,0,16,6,440,1,1506,2,213490
7024,2005,2,1,2008,4,5,1132,0,1024,5,451,0,1132,2,176000
7406,2006,2,2,2006,7,5,1220,0,684,6,632,0,1220,2,194000
9439,1930,2,1,2007,5,5,912,336,324,6,160,0,1248,1,87000
3182,2005,2,2,2008,7,5,1504,0,16,7,437,1,1504,2,191000
15498,1976,2,2,2008,8,6,2898,0,1165,10,665,1,2898,2,287000
7700,1972,3,1,2007,5,5,882,0,138,5,461,0,882,2,112500
9300,1960,3,1,2010,5,5,1264,0,697,6,461,2,1264,2,167500
9520,2007,3,2,2008,8,5,1646,0,1513,7,800,1,1646,3,293077
9492,1941,3,1,2007,5,5,968,408,368,6,240,1,1376,1,105000
1680,1972,3,1,2006,6,7,672,546,317,7,264,0,1218,1,118000
7082,1916,5,2,2006,5,8,948,980,0,10,0,0,1928,0,160000
15863,1920,5,2,2009,7,3,1687,998,523,12,672,2,3082,2,197000
14541,1993,5,2,2006,8,7,1352,1168,1012,10,796,1,2520,3,310000
8125,2002,3,2,2006,7,5,1654,0,986,6,900,0,1654,3,230000
6305,1938,2,1,2007,5,7,954,0,0,5,240,1,954,1,119750
11500,1957,3,1,2009,4,3,845,0,0,5,290,0,845,1,84000
12898,2007,2,2,2009,9,5,1620,0,1022,6,912,1,1620,3,315500
9240,2001,3,2,2008,8,5,1055,1208,0,7,905,1,2263,2,287000
1533,1970,3,1,2009,4,6,798,546,0,6,0,1,1344,0,97000
1477,1970,1,1,2009,4,4,630,0,509,3,286,0,630,1,80000
13125,1957,3,2,2006,5,4,1803,0,168,8,484,1,1803,2,155000
9130,1966,4,1,2008,6,8,800,832,400,7,484,0,1632,2,173000
5381,2005,1,2,2009,6,5,1306,0,900,5,624,1,1306,2,196000
11839,1990,4,2,2008,7,5,1532,797,1085,10,514,1,2329,2,262280
9600,1981,4,2,2009,8,5,2524,0,1104,9,542,1,2524,2,278000
13680,1955,4,2,2009,3,5,1733,0,0,8,452,1,1733,2,139600
16056,2005,4,3,2006,9,5,1992,876,240,11,716,1,2868,3,556581
9245,1994,3,1,2008,5,5,990,0,686,5,672,0,990,2,145000
21750,1960,3,1,2009,5,4,1771,0,0,9,336,1,1771,2,115000
11100,1946,2,1,2010,4,7,930,0,0,6,308,0,930,1,84900
8993,2007,3,2,2007,7,5,1302,0,0,6,436,0,1302,2,176485
11175,2007,3,2,2007,7,5,1316,0,0,6,440,1,1316,2,200141
9500,1964,4,1,2007,6,6,1127,850,442,9,540,1,1977,2,165000
8562,1957,4,1,2010,5,6,1526,0,383,7,364,1,1526,1,144500
11367,2002,3,2,2006,8,5,1091,898,932,7,586,1,1989,2,255000
11361,1976,3,2,2008,6,5,1523,0,644,7,478,1,1523,2,180000
7052,2005,2,2,2006,7,5,1364,0,659,6,484,1,1364,2,185850
29959,1994,3,2,2009,7,6,979,871,595,7,467,1,1850,2,248000
11308,2008,3,2,2009,9,5,1130,1054,936,10,836,1,2184,3,335000
11275,1932,3,1,2007,6,7,1096,895,297,7,432,1,1991,2,220000
4920,2001,2,2,2010,8,5,1338,0,616,6,582,0,1338,2,213500
18000,1935,2,1,2008,3,4,894,0,0,6,1248,0,894,3,81000
13600,1900,5,2,2007,5,5,1422,915,0,10,560,0,2337,2,90000
6000,1925,2,1,2006,6,6,1103,0,397,5,440,1,1103,2,110500
11000,1966,3,1,2009,5,6,1154,0,740,6,480,1,1154,2,154000
14000,1996,3,2,2010,7,5,1306,954,1201,7,533,0,2260,2,328000
7837,1993,3,2,2009,6,7,799,772,0,7,380,1,1571,2,178000
9760,1964,4,1,2008,6,6,798,813,674,7,442,0,1611,2,167900
3964,1973,5,2,2006,6,4,1291,1230,837,10,576,1,2521,2,151400
9600,1949,2,1,2007,5,7,893,0,220,4,576,0,893,2,135000
10152,1956,3,1,2007,5,5,1048,0,586,6,286,0,1048,1,135000
11700,1968,4,1,2009,6,6,829,727,298,8,441,0,1556,2,154000
7585,1948,4,1,2006,5,3,1002,454,0,7,280,1,1456,1,91500
7950,1977,3,1,2009,6,6,698,728,535,6,440,0,1426,2,159500
8556,2006,2,2,2007,7,5,1240,0,0,5,826,0,1240,3,194000
13125,1940,3,1,2007,7,6,960,780,410,6,240,2,1740,1,219500
10800,1936,3,2,2006,5,8,1096,370,626,7,566,1,1466,2,170000
15870,1969,3,1,2006,5,5,1096,0,75,6,299,0,1096,1,138800
4435,2004,1,1,2006,6,5,848,0,662,3,420,1,848,2,155900
8775,1994,3,1,2007,5,5,990,0,495,5,299,0,990,1,126000
11040,1971,3,2,2008,6,7,1258,0,656,5,528,0,1258,2,145000
7500,1963,3,1,2010,5,5,1040,0,824,5,308,0,1040,1,133000
8749,2002,3,2,2007,7,5,1459,0,0,6,527,1,1459,2,192000
8800,1964,3,1,2006,6,6,1251,0,553,6,461,2,1251,1,160000
13031,1995,3,2,2006,6,5,691,807,592,6,409,1,1498,2,187500
9069,1992,2,1,2010,6,6,996,0,747,5,564,0,996,2,147000
1974,1973,3,1,2010,4,5,546,546,334,6,286,0,1092,1,83500
10574,2005,3,2,2009,8,5,1082,871,0,9,1043,1,1953,3,252000
2522,2004,3,2,2006,7,5,970,739,0,7,380,0,1709,2,137500
3316,2005,1,1,2006,8,5,1247,0,1039,4,550,1,1247,2,197000
8544,1950,2,2,2009,3,4,1040,0,0,6,400,0,1040,2,92900
2160,1999,2,2,2008,7,5,624,628,510,4,462,0,1252,2,160000
8400,1925,4,2,2008,6,5,1390,304,423,7,576,1,1694,2,136500
9230,1965,1,1,2006,5,8,1200,0,661,6,884,0,1200,2,146000
5868,1956,2,1,2010,5,7,936,0,248,4,308,0,936,1,129000
9317,2006,3,2,2007,6,5,1314,0,24,6,440,1,1314,2,176432
6882,1914,3,1,2007,6,7,773,582,0,7,0,0,1355,0,127000
3696,1986,2,1,2007,8,5,1088,0,0,5,461,0,1088,2,170000
6000,1936,3,1,2009,4,6,757,567,672,6,240,0,1324,1,128000
11880,1978,3,2,2009,7,5,1601,0,704,7,478,1,1601,2,157000
8400,1920,1,1,2009,2,5,438,0,290,3,246,0,438,1,60000
9758,1971,3,1,2007,5,5,950,0,412,5,280,0,950,1,119500
7000,1960,2,1,2007,5,7,1134,0,588,6,254,0,1134,1,135000
8910,1959,3,1,2006,6,6,1194,0,655,6,539,1,1194,2,159500
2016,1970,3,2,2007,5,5,630,672,0,6,440,0,1302,2,106000
12256,1994,3,2,2010,8,5,1500,1122,1032,9,712,2,2622,2,325000
10357,1990,3,2,2007,7,5,1442,0,738,6,719,1,1442,2,179900
23257,2006,3,2,2006,7,5,887,1134,0,9,422,1,2021,2,274725
8063,2000,3,2,2007,6,5,948,742,0,7,463,1,1690,2,181000
11362,2004,3,2,2009,8,5,1836,0,1039,7,862,1,1836,3,280000
8000,1995,3,2,2008,6,5,773,885,219,8,431,1,1658,2,188000
10480,1976,4,2,2008,7,6,1098,866,403,8,483,1,1964,2,205000
7100,1957,2,1,2006,5,7,816,0,708,5,308,0,816,1,129900
8923,1953,2,1,2007,5,7,1008,0,643,6,240,0,1008,1,134500
